[124,125]      [150,155]      140735207079152 (ReprojectionError)          4866048 (cPose)                         2x6            50.7515        
[124,125]      [369,371]      140735207079152 (ReprojectionError)          288230376151712316 (cLandmark)*         2x3            2.38551        
[126,127]      [150,155]      140735207054768 (ReprojectionError)          4866048 (cPose)                         2x6            26.101         
[126,127]      [339,341]      140735207054768 (ReprojectionError)          288230376151712243 (cLandmark)*         2x3            1.52057        
[128,129]      [150,155]      140735207081488 (ReprojectionError)          4866048 (cPose)                         2x6            12.7255        
[128,129]      [372,374]      140735207081488 (ReprojectionError)          288230376151712319 (cLandmark)          2x3            0.815055       
[130,131]      [150,155]      140735207086160 (ReprojectionError)          4866048 (cPose)                         2x6            13.8004        
[130,131]      [378,380]      140735207086160 (ReprojectionError)          288230376151712322 (cLandmark)          2x3            0.477846       
[132,133]      [150,155]      140735206662176 (ReprojectionError)          4866048 (cPose)                         2x6            52.9382        
[132,133]      [306,308]      140735206662176 (ReprojectionError)          288230376151711838 (cLandmark)          2x3            1.80473        
[134,135]      [150,155]      140735207093168 (ReprojectionError)          4866048 (cPose)                         2x6            23.8518        
[134,135]      [384,386]      140735207093168 (ReprojectionError)          288230376151712350 (cLandmark)          2x3            5.61303        
[136,137]      [150,155]      140735207083824 (ReprojectionError)          4866048 (cPose)                         2x6            23.5789        
[136,137]      [375,377]      140735207083824 (ReprojectionError)          288230376151712321 (cLandmark)          2x3            3.57901        
[138,139]      [150,155]      140735207090832 (ReprojectionError)          4866048 (cPose)                         2x6            51.7822        
[138,139]      [381,383]      140735207090832 (ReprojectionError)          288230376151712335 (cLandmark)          2x3            2.27988        
[140,141]      [150,155]      140735207031472 (ReprojectionError)          4866048 (cPose)                         2x6            51.1196        
[140,141]      [309,311]      140735207031472 (ReprojectionError)          288230376151712023 (cLandmark)*         2x3            2.35394        
[142,143]      [150,155]      140735207075792 (ReprojectionError)          4866048 (cPose)                         2x6            13.0036        
[142,143]      [366,368]      140735207075792 (ReprojectionError)          288230376151712312 (cLandmark)          2x3            1.89482        
[144,145]      [150,155]      140735207038480 (ReprojectionError)          4866048 (cPose)                         2x6            52.5418        
[144,145]      [321,323]      140735207038480 (ReprojectionError)          288230376151712146 (cLandmark)          2x3            3.15755        
[146,147]      [150,155]      140735207073456 (ReprojectionError)          4866048 (cPose)                         2x6            24.2648        
[146,147]      [363,365]      140735207073456 (ReprojectionError)          288230376151712306 (cLandmark)*         2x3            1.03611        
[148,149]      [150,155]      140735207071120 (ReprojectionError)          4866048 (cPose)                         2x6            12.5649        
[148,149]      [360,362]      140735207071120 (ReprojectionError)          288230376151712305 (cLandmark)*         2x3            0.656929       
[150,151]      [150,155]      140735207040816 (ReprojectionError)          4866048 (cPose)                         2x6            50.5601        
[150,151]      [324,326]      140735207040816 (ReprojectionError)          288230376151712160 (cLandmark)*         2x3            2.24956        
[152,153]      [150,155]      140735207068784 (ReprojectionError)          4866048 (cPose)                         2x6            47.3845        
[152,153]      [357,359]      140735207068784 (ReprojectionError)          288230376151712298 (cLandmark)          2x3            2.19313        
[154,155]      [150,155]      140735207043152 (ReprojectionError)          4866048 (cPose)                         2x6            48.8202        
[154,155]      [327,329]      140735207043152 (ReprojectionError)          288230376151712165 (cLandmark)*         2x3            2.11563        
[156,157]      [150,155]      140735207066448 (ReprojectionError)          4866048 (cPose)                         2x6            26.1257        
[156,157]      [354,356]      140735207066448 (ReprojectionError)          288230376151712264 (cLandmark)          2x3            0.885822       
[158,159]      [150,155]      140735207064112 (ReprojectionError)          4866048 (cPose)                         2x6            52.5233        
[158,159]      [351,353]      140735207064112 (ReprojectionError)          288230376151712262 (cLandmark)          2x3            2.94608        
[160,161]      [150,155]      140735207045488 (ReprojectionError)          4866048 (cPose)                         2x6            12.0543        
[160,161]      [330,332]      140735207045488 (ReprojectionError)          288230376151712212 (cLandmark)          2x3            1.85531        
[162,163]      [150,155]      140735207061776 (ReprojectionError)          4866048 (cPose)                         2x6            22.9833        
[162,163]      [348,350]      140735207061776 (ReprojectionError)          288230376151712251 (cLandmark)          2x3            4.9089         
[164,165]      [150,155]      140735207059440 (ReprojectionError)          4866048 (cPose)                         2x6            23.9711        
[164,165]      [345,347]      140735207059440 (ReprojectionError)          288230376151712250 (cLandmark)          2x3            5.21392        
[166,167]      [150,155]      140735206690128 (ReprojectionError)          4866048 (cPose)                         2x6            51.9374        
[166,167]      [333,335]      140735206690128 (ReprojectionError)          288230376151712227 (cLandmark)          2x3            2.54126        
[168,169]      [150,155]      140735207009920 (ReprojectionError)          4866048 (cPose)                         2x6            51.3909        
[168,169]      [285,287]      140735207009920 (ReprojectionError)          288230376151711797 (cLandmark)*         2x3            2.57327        
[170,171]      [150,155]      140735207057104 (ReprojectionError)          4866048 (cPose)                         2x6            23.2704        
[170,171]      [342,344]      140735207057104 (ReprojectionError)          288230376151712245 (cLandmark)*         2x3            0.918693       
[172,173]      [150,155]      140735207052432 (ReprojectionError)          4866048 (cPose)                         2x6            13.2056        
[172,173]      [336,338]      140735207052432 (ReprojectionError)          288230376151712230 (cLandmark)          2x3            0.653603       
[174,175]      [150,155]      140735207176208 (ReprojectionError)          4866048 (cPose)                         2x6            24.1796        
[174,175]      [438,440]      140735207176208 (ReprojectionError)          288230376151712428 (cLandmark)*         2x3            1.32661        
[176,177]      [150,155]      140735207135296 (ReprojectionError)          4866048 (cPose)                         2x6            51.0068        
[176,177]      [267,269]      140735207135296 (ReprojectionError)          288230376151711755 (cLandmark)*         2x3            1.86115        
[178,179]      [150,155]      140735207294368 (ReprojectionError)          4866048 (cPose)                         2x6            46.6649        
[178,179]      [450,452]      140735207294368 (ReprojectionError)          288230376151712449 (cLandmark)*         2x3            1.73471        
[180,181]      [150,155]      140735207023520 (ReprojectionError)          4866048 (cPose)                         2x6            25.299         
[180,181]      [294,296]      140735207023520 (ReprojectionError)          288230376151711819 (cLandmark)*         2x3            0.777132       
[182,183]      [150,155]      140735207272880 (ReprojectionError)          4866048 (cPose)                         2x6            46.3119        
[182,183]      [435,437]      140735207272880 (ReprojectionError)          288230376151712418 (cLandmark)          2x3            9.63722        
[184,185]      [150,155]      140735207164256 (ReprojectionError)          4866048 (cPose)                         2x6            50.4668        
[184,185]      [312,314]      140735207164256 (ReprojectionError)          288230376151712078 (cLandmark)*         2x3            2.82016        
[186,187]      [150,155]      140735207156512 (ReprojectionError)          4866048 (cPose)                         2x6            25.535         
[186,187]      [432,434]      140735207156512 (ReprojectionError)          288230376151712417 (cLandmark)*         2x3            1.17335        
[188,189]      [150,155]      140735207114768 (ReprojectionError)          4866048 (cPose)                         2x6            12.7243        
[188,189]      [393,395]      140735207114768 (ReprojectionError)          288230376151712359 (cLandmark)*         2x3            0.815437       
[190,191]      [150,155]      140735207261904 (ReprojectionError)          4866048 (cPose)                         2x6            52.894         
[190,191]      [447,449]      140735207261904 (ReprojectionError)          288230376151712441 (cLandmark)          2x3            1.50236        
